Timestamp,_rx_time,SOC_Ah,Pack_Voltage,Pack_Current,Bus_Voltage,Bus_Current,Motor_Velocity,Vehicle_Velocity,PhaseC_Current,PhaseB_Current,Input_Voltage_A,Input_Current_A,Output_Voltage_A,Output_Current_A,Input_Voltage_B,Input_Current_B,Output_Voltage_B,Output_Current_B,Input_Voltage_C,Input_Current_C,Output_Voltage_C,Output_Current_C,Input_Voltage_D,Input_Current_D,Output_Voltage_D,Output_Current_D,Latitude,Longitude,Altitude,Speed,acc_X,acc_Y,acc_Z,Throttle_Perc,Brake_Status,Precharge_Contactor_Flag1,Precharge_Contactor_Flag2,Precharge_Contactor_Flag3,Precharge_Contactor_Flag4,Precharge_Contactor_Flag5,Precharge_Contactor_Flag6,Precharge_Contactor_Flag7,Precharge_Contactor_Flag8,Precharge_State_Flag1,Precharge_State_Flag2,Precharge_State_Flag3,Precharge_State_Flag4,Precharge_State_Flag5,BMS_Flag1,BMS_Flag2,BMS_Flag3,BMS_Flag4,BMS_Flag5,BMS_Flag6,BMS_Flag7,BMS_Flag8,BMS_Flag9,BMS_Flag10,BMS_Flag11,BMS_Flag12,BMS_Flag13,MC_Limit_Flag1,MC_Limit_Flag2,MC_Limit_Flag3,MC_Limit_Flag4,MC_Limit_Flag5,MC_Limit_Flag6,MC_Limit_Flag7,MC_Error_Flag1,MC_Error_Flag2,MC_Error_Flag3,MC_Error_Flag4,MC_Error_Flag5,MC_Error_Flag6,MC_Error_Flag7,MC_Error_Flag8,MC_Error_Flag9,MPPT_A_Flag1,MPPT_A_Flag2,MPPT_A_Flag3,MPPT_A_Flag4,MPPT_A_Flag5,MPPT_A_Flag6,MPPT_A_Flag7,MPPT_A_Flag8,MPPT_B_Flag1,MPPT_B_Flag2,MPPT_B_Flag3,MPPT_B_Flag4,MPPT_B_Flag5,MPPT_B_Flag6,MPPT_B_Flag7,MPPT_B_Flag8,MPPT_C_Flag1,MPPT_C_Flag2,MPPT_C_Flag3,MPPT_C_Flag4,MPPT_C_Flag5,MPPT_C_Flag6,MPPT_C_Flag7,MPPT_C_Flag8,MPPT_D_Flag1,MPPT_D_Flag2,MPPT_D_Flag3,MPPT_D_Flag4,MPPT_D_Flag5,MPPT_D_Flag6,MPPT_D_Flag7,MPPT_D_Flag8,error,CMU1_Temp,Cell1_Temp,CMU2_Temp,Cell2_Temp,CMU3_Temp,Cell3_Temp,CMU4_Temp,Cell4_Temp,CMU5_Temp,Cell5_Temp,Motor_Temp,HeatSink_Temp,DSP_Board_Temp,Mosfet_Temp_A,Controller_Temp_A,Mosfet_Temp_B,Controller_Temp_B,Mosfet_Temp_C,Controller_Temp_C,Mosfet_Temp_D,Controller_Temp_D,CMU1_Cell0_Voltage,CMU1_Cell1_Voltage,CMU1_Cell2_Voltage,CMU1_Cell3_Voltage,CMU1_Cell4_Voltage,CMU1_Cell5_Voltage,CMU1_Cell6_Voltage,CMU1_Cell7_Voltage,CMU2_Cell0_Voltage,CMU2_Cell1_Voltage,CMU2_Cell2_Voltage,CMU2_Cell3_Voltage,CMU2_Cell4_Voltage,CMU2_Cell5_Voltage,CMU2_Cell6_Voltage,CMU2_Cell7_Voltage,CMU3_Cell0_Voltage,CMU3_Cell1_Voltage,CMU3_Cell2_Voltage,CMU3_Cell3_Voltage,CMU3_Cell4_Voltage,CMU3_Cell5_Voltage,CMU3_Cell6_Voltage,CMU3_Cell7_Voltage,CMU4_Cell0_Voltage,CMU4_Cell1_Voltage,CMU4_Cell2_Voltage,CMU4_Cell3_Voltage,CMU4_Cell4_Voltage,CMU4_Cell5_Voltage,CMU4_Cell6_Voltage,CMU4_Cell7_Voltage,CMU5_Cell0_Voltage,CMU5_Cell1_Voltage,CMU5_Cell2_Voltage,CMU5_Cell3_Voltage,CMU5_Cell4_Voltage,CMU5_Cell5_Voltage,CMU5_Cell6_Voltage,CMU5_Cell7_Voltage,Cabin_CO_Content,Cabin_CH4_Content,Cabin_NH3_Content,Cabin_NO2_Content,Cabin_O2_Content,Cabin_Temperature,Cabin_Pressure,Cabin_CO2_Content,_time_sec,_time_str,Power_consumed,Total_Input_Power,Output_Power,Pack_Voltage_V,Battery_Level_Pct,Time_diff,Acceleration
0.0,2026-05-03 09:54:01.610978+05:30,14.9549,114174.0,0.0,115.0628,6.4166,376.8286,39.066840000000006,10.1382,9.2343,57.6515,4.7219,115.9432,2.3479,51.5136,4.4638,115.8305,1.9852,41.7749,4.0194,115.8293,1.4496,48.1288,4.2416,115.8888,1.7616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.375,6.7969,41.6875,5.0977,37.6875,0.0,38.6875,3.6992,41.5,5.0,4.875,41.0625,44.9063,54.5625,53.3125,56.4063,52.7188,53.3125,51.0625,56.625,52.5,4104.0,4100.0,4104.0,4100.0,32768.0,32768.0,32768.0,32768.0,4116.0,4116.0,4112.0,4112.0,4112.0,4108.0,32768.0,32768.0,4132.0,4132.0,4144.0,4112.0,4132.0,4128.0,32768.0,32768.0,4132.0,4132.0,4128.0,4132.0,4172.0,4078.0,32768.0,32768.0,4116.0,4120.0,4116.0,4112.0,4116.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35641.610978,09:54:01,738.3119624799999,874.22417667,738.3119624799999,114.174,55890.69566612111,2.191289,0.04567174845490737
0.0,2026-05-03 09:54:03.022463+05:30,14.9728,114158.0,0.0,115.1003,6.1728,378.901,39.28176,9.5249,8.7765,57.5889,4.7308,115.9336,2.35,51.4339,4.5771,115.826,2.0325,41.736,4.0882,115.8183,1.4732,48.5009,4.0858,115.8796,1.7101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.375,6.7969,41.6875,5.0977,37.6875,0.0,38.6875,3.6992,41.5,5.0,4.875,41.0625,44.9063,54.5625,53.3125,56.4063,52.7188,53.3125,51.0625,56.625,52.5,4104.0,4100.0,4104.0,4100.0,32768.0,32768.0,32768.0,32768.0,4116.0,4116.0,4112.0,4112.0,4112.0,4108.0,32768.0,32768.0,4132.0,4132.0,4144.0,4112.0,4132.0,4128.0,32768.0,32768.0,4132.0,4132.0,4128.0,4132.0,4172.0,4078.0,32768.0,32768.0,4116.0,4120.0,4116.0,4112.0,4116.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35643.022463,09:54:03,710.49113184,876.64976423,710.49113184,114.158,55949.751306055645,1.411485,0.1522651675363126
0.0,2026-05-03 09:54:05.109194+05:30,14.9907,114284.0,0.0,115.1374,6.0875,378.5237,39.242520000000006,9.3981,8.5421,57.593,4.6605,115.9948,2.314,51.1916,4.7672,115.8726,2.1061,41.281,4.276,115.8825,1.5233,48.6894,3.9615,115.9134,1.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.375,6.7969,41.6875,5.0977,37.6875,0.0,38.6875,3.6992,41.5,5.0,4.875,41.0625,44.9063,54.5625,53.3125,56.4063,52.7188,53.3125,51.0625,56.625,52.5,4104.0,4100.0,4104.0,4100.0,32768.0,32768.0,32768.0,32768.0,4116.0,4116.0,4112.0,4112.0,4112.0,4108.0,32768.0,32768.0,4132.0,4132.0,4144.0,4112.0,4132.0,4128.0,32768.0,32768.0,4132.0,4132.0,4128.0,4132.0,4172.0,4078.0,32768.0,32768.0,4116.0,4120.0,4116.0,4112.0,4116.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35645.109194,09:54:05,700.8989225,881.85338612,700.8989225,114.284,56078.46673649755,2.086731,-0.018804532064742602
0.0,2026-05-03 09:54:07.319055+05:30,15.0089,114284.0,0.0,115.1422,5.9744,377.8271,39.170159999999996,9.2439,8.5307,57.5989,4.5819,116.0116,2.2749,50.9018,4.8545,115.878,2.1202,41.9871,4.2755,115.9049,1.5488,48.3425,3.9577,115.9214,1.6489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.375,6.7969,41.6875,5.0977,37.6875,0.0,38.6875,3.6992,41.5,5.0,4.875,41.0625,44.9063,54.5625,53.3125,56.4063,52.7188,53.3125,51.0625,56.625,52.5,4104.0,4100.0,4104.0,4100.0,32768.0,32768.0,32768.0,32768.0,4116.0,4116.0,4112.0,4112.0,4112.0,4108.0,32768.0,32768.0,4132.0,4132.0,4144.0,4112.0,4132.0,4128.0,32768.0,32768.0,4132.0,4132.0,4128.0,4132.0,4172.0,4078.0,32768.0,32768.0,4116.0,4120.0,4116.0,4112.0,4116.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35647.319055,09:54:07,687.90555968,881.85614631,687.90555968,114.284,56146.55082160393,2.209861,-0.03274414092108527
0.0,2026-05-03 09:54:10.991712+05:30,15.0446,114048.0,0.0,114.8785,7.6411,377.1574,39.10104,12.1416,11.1186,57.5274,4.5974,115.8937,2.2821,51.3082,4.8069,115.801,2.1298,41.2979,4.3683,115.7705,1.5583,48.045,4.0354,115.8393,1.6737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35650.991712,09:54:10,877.79810635,885.39226491,877.79810635,114.048,56163.88022258593,3.672657,-0.01882016207884321
0.0,2026-05-03 09:54:13.007168+05:30,15.0627,114048.0,0.0,114.8674,7.6728,377.8394,39.171600000000005,12.2619,11.1855,57.6139,4.5956,115.8808,2.2848,51.3583,4.8261,115.7791,2.1408,41.5157,4.3504,115.75,1.5603,48.1683,4.0185,115.8122,1.6714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35653.007168,09:54:13,881.3545867199999,886.8049453000001,881.3545867199999,114.048,56231.45039607201,2.015456,0.03500944699363693
0.0,2026-05-03 09:54:15.086773+05:30,15.0802,114032.0,0.0,114.8088,8.1753,377.3241,39.11832,13.0027,11.9315,57.614,4.6211,115.8768,2.2976,51.1738,4.8809,115.7982,2.157,41.9285,4.3468,115.7894,1.574,48.2275,4.0485,115.7824,1.6863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35655.086773,09:54:15,938.59638264,893.51809337,938.59638264,114.032,56288.882697217676,2.079605,-0.025620249999402767
0.0,2026-05-03 09:54:17.287945+05:30,15.0977,114048.0,0.0,114.8509,7.8746,378.5409,39.24432,12.4957,11.3764,57.6663,4.634,115.839,2.3069,51.2742,4.8812,115.7797,2.1617,41.7463,4.3736,115.7131,1.5779,48.2489,4.0633,115.7868,1.6932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35657.287945,09:54:17,904.40489714,896.1366322899999,904.40489714,114.048,56362.110952536816,2.201172,0.05724223277417883
0.0,2026-05-03 09:54:19.477003+05:30,15.1152,114016.0,0.0,114.8273,8.2047,378.0811,39.1968,12.9025,11.8045,57.5919,4.6438,115.85,2.3085,51.2343,4.8776,115.7701,2.1586,41.8756,4.3569,115.7328,1.5765,48.2176,4.0711,115.7619,1.6957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35659.477003,09:54:19,942.12354831,896.0921599000001,942.12354831,114.016,56411.60861538461,2.189058,-0.021707967536720666
0.0,2026-05-03 09:54:21.669929+05:30,15.1326,114016.0,0.0,114.8342,7.9576,379.2057,39.31308,12.5712,11.6047,57.7033,4.6231,115.833,2.303,51.1173,4.8784,115.7633,2.1542,41.8686,4.3364,115.7239,1.5689,48.2781,4.0373,115.7539,1.6839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35661.669929,09:54:21,913.80462992,892.61093272,913.80462992,114.016,56476.54735188217,2.192926,0.05302504507675871
0.0,2026-05-03 09:54:23.051347+05:30,15.1506,114048.0,0.0,114.8821,7.5489,379.6739,39.36168,11.8916,11.0107,57.5974,4.5949,115.8549,2.2843,50.8615,4.859,115.859,2.1331,41.9019,4.3045,115.7121,1.5588,48.295,4.0208,115.7858,1.6725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35663.051347,09:54:23,867.23348469,886.3415863099999,867.23348469,114.048,56559.595050736505,1.381418,0.03518124130422538
0.0,2026-05-03 09:54:25.251305+05:30,15.1595,114016.0,0.0,114.861,7.7739,379.7114,39.365640000000006,12.2536,11.3462,57.7379,4.5841,115.8686,2.3105,51.022,4.8532,115.9246,2.1701,41.859,4.3523,115.7105,1.5862,48.3956,4.033,115.8125,1.6932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35665.251305,09:54:25,892.9179279000001,889.65865829,892.9179279000001,114.016,56576.941145662844,2.199958,0.0018000343642953197
0.0,2026-05-03 09:54:27.436262+05:30,15.1858,114048.0,0.0,114.8601,7.8934,379.9563,39.391200000000005,12.3805,11.4841,57.6902,4.6369,115.8675,2.3087,51.3369,4.8872,115.9354,2.1641,41.9154,4.3676,115.6985,1.5823,48.6262,4.0287,115.8168,1.6915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.7969,41.6875,5.0,37.5938,0.0,38.6875,3.5996,41.5938,4.8984,4.875,41.4375,45.0938,55.1563,53.5625,57.0313,52.7813,53.5,51.75,57.0313,52.8438,4100.0,4096.0,4100.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4112.0,4108.0,4108.0,4112.0,4104.0,32768.0,32768.0,4128.0,4128.0,4140.0,4112.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4128.0,4168.0,4076.0,32768.0,32768.0,4112.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35667.436262,09:54:27,906.63671334,897.36745904,906.63671334,114.048,56691.00223895253,2.184957,0.011698170719148568
0.0,2026-05-03 09:54:31.008856+05:30,15.2209,114016.0,0.0,114.8505,7.7966,379.5333,39.347280000000005,12.1776,11.2569,58.4448,4.5155,115.8561,2.2779,51.2198,4.8262,115.7753,2.1351,41.8511,4.3125,115.7668,1.559,48.2774,4.0065,115.7839,1.6706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.8984,41.6875,5.0,37.6875,0.0,38.7813,3.5996,41.5,5.0,4.875,41.8125,45.3125,55.5,53.625,57.5,52.6875,54.1563,51.75,57.2188,53.125,4096.0,4096.0,4096.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4108.0,4104.0,4108.0,4108.0,4104.0,32768.0,32768.0,4124.0,4124.0,4136.0,4108.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4124.0,4168.0,4074.0,32768.0,32768.0,4108.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35671.008856,09:54:31,895.4434083,885.01076501,895.4434083,114.016,56806.09277905074,3.572594,-0.012293588356247578
0.0,2026-05-03 09:54:33.050171+05:30,15.2388,114016.0,0.0,114.7461,8.4666,379.407,39.33396,13.4255,12.2632,58.3773,4.4633,115.7152,2.2517,51.1656,3.8922,115.6333,1.7222,41.9165,3.9845,115.6126,1.4446,48.5471,3.9431,115.659,1.6551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.8984,41.6875,5.0,37.6875,0.0,38.7813,3.5996,41.5,5.0,4.875,41.8125,45.3125,55.5,53.625,57.5,52.6875,54.1563,51.75,57.2188,53.125,4096.0,4096.0,4096.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4108.0,4104.0,4108.0,4108.0,4104.0,32768.0,32768.0,4124.0,4124.0,4136.0,4108.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4124.0,4168.0,4074.0,32768.0,32768.0,4108.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35673.050171,09:54:33,971.50933026,818.14451567,971.50933026,114.016,56872.89757119476,2.041315,-0.006525205566023532
0.0,2026-05-03 09:54:35.255127+05:30,15.2559,114016.0,0.0,114.4453,10.4373,375.3901,38.9178,16.6777,15.2419,57.7467,4.7258,115.7475,2.3577,50.7991,4.8423,115.7057,2.1259,41.865,4.2689,115.6861,1.5448,48.921,4.044,115.7117,1.7097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,43.5,6.8984,41.6875,5.0,37.6875,0.0,38.7813,3.5996,41.5,5.0,4.875,41.8125,45.3125,55.5,53.625,57.5,52.6875,54.1563,51.75,57.2188,53.125,4096.0,4096.0,4096.0,4096.0,32768.0,32768.0,32768.0,32768.0,4112.0,4108.0,4104.0,4108.0,4108.0,4104.0,32768.0,32768.0,4124.0,4124.0,4136.0,4108.0,4128.0,4124.0,32768.0,32768.0,4124.0,4128.0,4124.0,4124.0,4168.0,4074.0,32768.0,32768.0,4108.0,4116.0,4112.0,4108.0,4112.0,61408.0,32768.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35675.255127,09:54:35,1194.49992969,895.43785929,1194.49992969,114.016,56936.71667430442,2.204956,-0.18873846008718442
